0,China
1,Denmark
2,Denmark/Sweden
3,Netherlands
4,United States
5,Finland
6,Norway
7,Romania
8,Estonia
9,France
10,Taifun
11,Morocco
12,Spain
13,Egypt
14,Iran
15,Bulgaria
16,Italy
17,Chad
18,Azerbaijan
19,Sudan
20,Russia
21,Argentina
22,Cuba
23,Belarus
24,Greece
25,Cameroon
26,Turkey
27,Chile
28,Mexico
29,Soviet Union
30,Nicaragua
31,Hungary
32,Nigeria
33,Algeria
34,Kuwait
35,Bahrain
36,Pakistan
37,Iraq
38,United Arab Republic
39,Lebanon
40,Qatar
41,Malaysia
42,Germany
43,Thessalonki-1
44,Canada
45,Ireland
46,Australia
47,South Africa
48,Eritrea
49,Tanzania
50,Jordan
51,Tunisia
52,Libya
53,Belgium
54,Djibouti
55,Palestine
56,Comoros
57,Kazakhstan
58,Brunei
59,India
60,Saudi Arabia
61,Syria
62,Maldives
63,Ethiopia
64,United Arab Emirates
65,North Yemen
66,Indonesia
67,Philippines
68,Singapore
69,Uzbekistan
70,Kyrgyzstan
71,Tajikistan
72,Unified Team
73,Japan
74,Japan-1
75,Congo (Brazzaville)
76,Switzerland
77,Brazil
78,West Germany
79,East Germany
80,Monaco
81,Fornebo
82,Israel
83,Vesper Boat Club
84,Uruguay
85,Sweden
86,United States Virgin Islands
87,Sri Lanka
88,Armenia
89,Cote d'Ivoire
90,Kenya
91,Benin
92,France-1
93,Ukraine
94,Great Britain
95,Ghana
96,Somalia
97,Latvia
98,Niger
99,Mali
100,Afghanistan
101,Poland
102,Costa Rica
103,Panama
104,Georgia
105,Slovenia
106,Croatia
107,Russia-2
108,Russia-1
109,Guyana
110,New Zealand
111,Portugal
112,Paraguay
113,Angola
114,Venezuela
115,Colombia
116,Bangladesh
117,Peru
118,El Salvador
119,Puerto Rico
120,France-2
121,Uganda
122,Switzerland-2
123,Switzerland-1
124,Honduras
125,Ecuador
126,Turkmenistan
127,Mauritius
128,Seychelles
129,Czechoslovakia
130,Great Britain-1
131,Luxembourg
132,Mauritania
133,Czech Republic
134,Saint Kitts and Nevis
135,New York Athletic Club #2-4
136,Trinidad and Tobago
137,Dominican Republic
138,Saint Vincent and the Grenadines
139,Mystery
140,Jamaica
141,Liberia
142,Suriname
143,Nigeria-2
144,Nepal
145,Mongolia
146,Germany-2
147,Austria
148,Clementine V
149,Bylina-2
150,Palau
151,Lithuania
152,Togo
153,Namibia
154,Netherlands Antilles
155,Iceland
156,American Samoa
157,Samoa
158,Rwanda
159,Dominica
160,Great Britain-2
161,Haiti
162,Stella-2
163,Malta
164,United States-1
165,United States-2
166,Argentina-2
167,"Large boat, Central Naval Prep School ""Poros""-1"
168,Cyprus
169,Guinea
170,Xolotl
171,Belize
172,Matrero II
173,Blue Red
174,Gteborgs Roddklubb-1
175,Indonesia-1
176,Germany-1
177,South Yemen
178,South Korea
179,Lucky Girl-1
180,Mutafo
181,Sweden-2
182,Sweden-1
183,Thailand
184,Italy-2
185,Yeoman VII
186,Yeoman XII
187,Bermuda
188,Australasia
189,Union des Socits Franais de Sports Athletiques
190,Serbia and Montenegro
191,Sierra Leone
192,Bissbi
193,Papua New Guinea
194,Greece-3
195,Yemen
196,Individual Olympic Athletes
197,Oman
198,Fiji
199,Vanuatu
200,France-3
201,Martha-27
202,Martha-1
203,Moldova
204,Canada-2
205,Canada-1
206,Yugoslavia
207,Bahamas
208,Guatemala
209,Burevestnik
210,Druzhba
211,Soviet Union-2
212,Soviet Union-1
213,Olen
214,Serbia
215,British Virgin Islands
216,Mozambique
217,Heatherbell
218,Central African Republic
219,Madagascar
220,Malaya
221,Socit Nautique de Bayonne
222,Bosnia and Herzegovina
223,Guam
224,Brazil-1
225,Cayman Islands
226,Cupidon Viking
227,Damoiselle
228,Slovakia
229,USFSA
230,The Cloud
231,Galerna
232,Heira II
233,Nykjbings paa Falster
234,Barbados
235,Ireland-2
236,Spain-2
237,Guinea Bissau
238,Mohawk Indians-2
239,Tornado
240,Elsie
241,Roma
242,Tajamar
243,Spain-1
244,"Lemzos Thorichton ""Spetsai""-4"
245,Norway-2
246,Norway-1
247,Italy-1
248,Puerto Rico-2
249,Mound City Rowing Club-2
250,Timor Leste
251,Amolgavar
252,Congo (Kinshasa)
253,Gabon
254,Ali-Baba II
255,May Be VII
256,East Germany-1
257,San Marino
258,Favorite Hammonia-3
259,Laos
260,Botswana
261,Refugee Olympic Athletes
262,Frankfurt Club
263,Lett
264,GyoshuII
265,North Korea
266,South Korea-2
267,Brazil-2
268,Solomon Islands
269,Dolfijn
270,Senegal
271,Cape Verde
272,Tip
273,Yugoslavia-1
274,rn-2
275,Crete
276,Breslau
277,Germany-3
278,Romania-2
279,Club Nautique de Dieppe-5
280,Norna
281,Fram
282,Magda IX
283,Soviet Union-3
284,Equatorial Guinea
285,Bolivia
286,Saar
287,Andorra
288,Japan-2
289,Austria-1
290,Austria-2
291,Antigua and Barbuda
292,EA II
293,Canada-3
294,Czechoslovakia-3
295,Linglom
296,Denmark-2
297,Mosk II
298,Latvia-2
299,Elisabeth X
300,Sweden-3
301,Ludwigshafener Ruderverein
302,Australia-2
303,Latvia-1
304,Guyoni
305,Greece-1
306,Greece-2
307,West Germany-2
308,"La Salle Turnverein, Chicago"
309,Gallant
310,Zimbabwe
311,Grenada
312,Hera-1
313,Swedish Star
314,Bulgaria-1
315,Nautikos Omilos-3
316,Wolseley-Siddeley-1
317,Hong Kong
318,Ciocca II
319,Mirtala
320,Saint Lucia
321,Carabinier-5
322,Pettit-Poucet-6
323,Carabinier-15
324,Federated States of Micronesia
325,Myanmar
326,Hirondelle
327,Kerstin-1
328,Evita VI
329,Ukraine-2
330,Russia-3
331,Malawi
332,Belarus-1
333,United States-3
334,Bronia
335,Zambia
336,Denmark-1
337,Bluebottle
338,West Germany-1
339,Rhodesia
340,East Germany-2
341,Snap
342,Chinese Taipei-1
343,Sao Tome and Principe
344,Toronto Argonauts
345,England-1
346,Hungaria Evezos Egylet
347,Poland-1
348,Macedonia
349,Bohemia
350,Argonaut Rowing Club
351,"Life boat naval ship ""Spetsai""-1"
352,Australia-1
353,Tonga
354,Nigeria-1
355,Fortuna
356,Starlight III
357,Liechtenstein
358,Pan
359,Montenegro
360,Leander Club-2
361,"Lemzos Thorichton ""Psara""-3"
362,London City Police-1
363,Great Britain-3
364,Sabre
365,Firebird II
366,Berliner Ruderverein von 1876-2
367,Christian Brothers' College-1
368,Czechoslovakia-1
369,Czechoslovakia-2
370,"Passaic Turnverein, Passaic"
371,Primorka
372,Gambia
373,Racing Club de France
374,Grifo III
375,Grifo IV
376,Bingo
377,Damoiselle IV
378,Crabe II-12
379,Nina Claire-30
380,Crabe II-1
381,Crabe II-4
382,Nina Claire-2
383,Qu'Importe
384,Konstanz
385,Suzy-2
386,Mouchette-2
387,Dansk Idrts Forbund
388,Marmara
389,Moseley Wanderers
390,Chicago Athletic Association-2
391,Devon and Somerset Wanderers
392,Unified Team-2
393,Mistral Hojris
394,Cook Islands
395,Mauritius-2
396,Albania
397,Romania-1
398,Pampero
399,Israel-2
400,Symphony
401,Sjhxa
402,Faneca
403,Ciocca III
404,"Marinai della nave da guerra ""Varese"""
405,Lalage
406,Gallia II
407,Dinah V
408,Czech Republic-2
409,Nora
410,Monica
411,Kullan
412,Shoveller
413,Amateur Athletic Association
414,Circus
415,Aletta
416,Widgeon
417,Inca
418,Czech Republic-1
419,Relampago
420,Foxhunters Hurlingham
421,Thames Rowing Club
422,"Davenport Turngemeinde, Davenport"
423,"Norwegier Turnverein, Brooklyn"
424,Erna Signe
425,Sirene
426,Socit Nautique de Bayonne-2
427,Socit Nautique de Bayonne-1
428,Anitra
429,Snude
430,White Lady
431,Web II
432,Web III
433,Italy-3
434,Pistoja/Firenze
435,West Indies Federation
436,Posillipo III
437,Tritons Lillois-2
438,"Turnverein Vorwrts, Cleveland"
439,Club Nautique de Franais-1
440,Monaco-1
441,Boreas-2
442,Peri
443,"New York Turnverein, New York"
444,Tichiboo
445,Siames-Cat
446,Swaziland
447,India-1
448,Italia
449,Ausonia
450,Angelita
451,Burkina Faso
452,Nortazo
453,Tom Kyle
454,Tilly
455,Esterel-1
456,North Borneo
457,Wiking
458,Buraddoo
459,Heroine
460,Burundi
461,Chok
462,Atlanta
463,Germania II
464,Wannsee
465,Polyteknisk Roklub-1
466,Aruba
467,Buscape II
468,Nina
469,Norway-3
470,Kristiania Roklub-1
471,Kristiania Roklub
472,Ormsund Roklub-2
473,Chuckles
474,South Africa-2
475,Chinese Taipei
476,Winnipeg Shamrocks-1
477,Olle
478,United States-10
479,Camelia
480,Aschenbrodel
481,Whitini Star
482,Puerto Rico-1
483,Bera
484,Netherlands-2
485,Slaghoken
486,Slaghoken II
487,Great Britain/Germany
488,Nikh
489,Swift
490,Andorinha
491,Unified Team-1
492,Cupidon III
493,Athens-2
494,Bulgaria-2
495,Marga-2
496,Serendipity
497,L'Aile VI
498,Cercle de l'Aviron Roubaix-4
499,Caprice
500,"New College, Oxford-2"
501,Compigne Polo Club
502,Vision
503,Cambridge University Boat Club-2
504,Trickson VI
505,St. Rose-2
506,Calcinhas
507,Gteborgs Roddfrening-2
508,Minerva Amsterdam
509,Chamukina
510,Nausikaa 4
511,New York Athletic Club-1
512,Arcturus
513,Belgium-1
514,St. Louis Southwest Turnverein #1-2
515,Nauru
516,Jo
517,Lucky Star
518,Namoussa
519,Briar
520,Panhellenios Gymnastikos Syllogos-1
521,Netherlands-1
522,Gabbiano
523,Gran Gesto
524,Ceres II
525,Covunco III
526,Chicago Archers
527,Royal Club Nautique de Gand
528,Roddklubben af 1912-1
529,Roddklubben af 1912-2
530,Bucintoro Venezia-1
531,Bucintoro Venezia
532,Edelweiss II-1
533,Bamba
534,Rush IV
535,Boston Archers
536,Ali-Baba IV
537,Ali-Baba VI
538,Ali-Baba IX
539,Upton Park FC
540,"BLO Polo Club, Rugby"
541,Hurlingham-2
542,Leander Club-1
543,Indonesia-2
544,Western Rowing Club-3
545,Pigoule
546,South Vietnam
547,Snowten III
548,Hungaria
549,Libellule de Paris
550,Scram
551,United States Virgin Islands-2
552,United States Virgin Islands-1
553,Amstel Amsterdam
554,Scotland-3
555,Peri II
556,Liverpool Police Team-2
557,Vinha
558,Fantasio III
559,Pousse-Moi Pas VII
560,Norwegian Rowing Association
561,LaBandera
562,Gilliatt V
563,United States Golf Association-3
564,Trans-Mississippi Golf Association-2
565,China-2
566,China-1
567,Sarcelle-35
568,Sarcelle-3
569,Tango
570,Argentina-1
571,Brynhild-2
572,Espuma del Mar
573,Twins II
574,Pupilles de Neptune de Lille #2-1
575,Beaver
576,Monaco-2
577,Baccara
578,Cobweb-1
579,Ral-Club Barcelona
580,Vietnam
581,Elvis Va
582,Romolo
583,Aldebaran II
584,Aldebaran
585,Argus
586,Galatea II
587,Twins VIII
588,Antwerpia V
589,Lotta IV
590,Saga-2
591,Mari
592,Paula
593,Oranje
594,Willem-Six
595,DeRuyter
596,Acturus
597,Societ Nautique de la Marne
598,Mexico-2
599,Teresita
600,Barion/Bari-2
601,Eissero VI
602,New York Athletic Club-4
603,K Division Metropolitan Police Team-3
604,Israel-1
605,Hong Kong-1
606,Malaysia-1
607,Cambodia
608,Complex II
609,Allegro
610,Gam II
611,Ylliam VIII
612,Quand-Mme-33
613,Quand-Mme-2
614,United States-9
615,Berliner Ruderclub Sport-Borussia-1
616,Smyrna
617,Chinese Taipei-2
618,Calimucho
619,Bhutan
620,North Korea-1
621,Malaysia-2
622,Kingfisher
623,Yangon
624,Gustel V
625,Sonja II
626,Jill
627,Kiel
628,KNS
629,Galt Football Club
630,Tim-Tam III
631,Uragan
632,Kon-Tiki
633,Babe
634,Poland-2
635,Antares
636,Venilia
637,Hatuey
638,Mauritius-1
639,Cincinnati Archers
640,Morena
641,Libellule de Paris-3
642,Societ Nautique de la Marne-3
643,"Osborne Swimming Club, Manchester"
644,Brussels Swimming and Water Polo Club
645,Ancora
646,Saskia
647,Wales-4
648,SagaII
649,Gem
650,June Climene
651,Cambria
652,Oleander XII
653,Phoenix
654,Ylliam VII
655,Ballerina IV
656,Chicago Athletic Association
657,Calypse II
658,Scotland
659,Scotland-2
660,Ciocca
661,Esperia
662,Tournade-40
663,Tornade-16
664,Galejan
665,Great Britain-4
666,Cuba-1
667,Marshall Islands
668,United States-6
669,Santa Maria
670,Dormy-1
671,Umberta V
672,Rozenn-3
673,Jest
674,Magdalen College Boat Club-1
675,Western Golf Association-1
676,Scotia
677,Red Dragon
678,"R.-V. Germania, Leitmeritz"
679,Hungary-1
680,Akatonbo
681,Terrible
682,Elisabeth V
683,Studenternes Roklub-2
684,Rififi
685,New York Athletic Club #1-1
686,Partenope
687,Bermudes
688,England
689,Cornwall
690,Kiribati
691,United States-7
692,Diablo
693,Plume-patte-32
694,Plume-Patte-5
695,Pierre et Jean-3
696,Pierre et Jean-4
697,Espadarte
698,Fruits
699,Belgium-2
700,Sidi Fekkar-36
701,Sidi-Fekkar-14
702,Souvenance
703,Meteor
704,Kurush IV
705,Vesania
706,Kurush II
707,Canopus
708,Crabe I-11
709,Crabe I-3
710,Crabe I-2
711,Gwendoline-22
712,Gwendoline-2
713,United States/France
714,Vicking
715,Daisy
716,Virginie
717,Acipactli
718,Belgium-4
719,Pegaso
720,Girl Pat
721,Fada
722,Bu III
723,Lerina
724,"Bagatelle Polo Club, Paris"
725,Bem II
726,St. Margrite
727,Hollandia
728,Aphrodite
729,Bonzo
730,Socit Nautique de la Basse Seine-1
731,Socit Nautique de la Basse Seine-2
732,Univ. of Brussels
733,"Concordia Turnverein, St Louis"
734,Rowing Club Castillon-3
735,Frip IV
736,Mad Dog
737,Hb-24
738,Hb-20
739,"South St Louis Turnverein, St Louis"
740,Century Boat Club-1
741,Unique
742,Pan-Hellenic Athletic Club
743,"Phalainis ton Thorichtou ""Hydra""-2"
744,Viking
745,Silja
746,Bermudian
747,Dresden
748,United States/Great Britain
749,Mignon-29
750,Mignon-3
751,Favorite-17
752,Favorite-1
753,St. Louis Amateur Athletic Association
754,Naiad
755,Pakaria
756,Ireland-3
757,Serbia-2
758,United States-14
759,Oxalis
760,Gitana-21
761,Gitana-2
762,Joy
763,Thalatta
764,Trintel II
765,"Central Turnverein, Chicago"
766,Galopin-20
767,Galopin-9
768,France-4
769,Berliner Ruderclub
770,Rhythm
771,"Turnverein Vorwrts, Chicago"
772,Guanahani
773,Unknown
774,Spirit III
775,Pannonia RC/National RC
776,Bella
777,May-Be 1960
778,May Be
779,Inga-Lill XXXXIII
780,Mexico-1
781,Nirwana
782,Omilos Ereton Peiraios-2
783,Llanoria
784,Marmi II-1
785,Kitty-1
786,Vaxholm Roddklubb
787,Tuvalu
788,A North American Team
789,Nirefs
790,Proteus II
791,Finn II
792,Impala
793,Missouri Athletic Club-3
794,Pam
795,Oleander II
796,Apache
797,Roklubb Kbnhavn-2
798,Tu-Fri
799,Tutti V
800,Cha-Cha III
801,Augsburg
802,Leander Club #2-2
803,Ariel
804,Encore
805,Feo
806,Seawanhaka Boat Club-1
807,Gem II
808,Gem III
809,Gem IV
810,Gem VII
811,Pupilles de Neptune de Lille #1-3
812,Chaje II
813,Ludwigshafener Ruder Verein-1
814,Leander Club #1-1
815,Dylan-2
816,Moorina
817,30. Februar
818,Cercle Nautique de Reims-4
819,Cuba-2
820,Struten
821,Gyrinus-1
822,Ylliam II
823,East Germany-3
824,Paka V
825,Brigantia
826,Sydney Rowing Club
827,Espardate
828,Australia/Great Britain
829,Kannibaltje
830,Milwaukee Athletic Club-1
831,Xantippa
832,Skum
833,Miss Denmark 1964
834,Kemphaan
835,Helsingfors R. K.
836,Newfoundland
837,Emily
838,Fram III
839,Mizar
840,Ubu
841,St. Louis Southwest Turnverein #2-3
842,"Socialer Turnverein, Detroit"
843,Bohemia-1
844,Essen
845,Miss Nippon V
846,Argeste
847,Gullvinge
848,United States-4
849,South Korea-1
850,Bajazzo
851,Cinara-13
852,Ilderim
853,Tantalus
854,Peiraikos Syndesmos-2
855,Baby-9
856,Baby-1
857,Femur-18
858,Femur-1
859,Kosovo
860,Colette-10
861,Colette-12
862,Germany/United States
863,"Germania Ruder Club, Hamburg"
864,Freddy
865,Rika II
866,Korshun
867,Hungary-2
868,Patricia
869,Tlaloc
870,Springbok
871,Aretusa
872,Quicksilver-2
873,Viktoriya
874,"Germania Ruder Club, Hamburg-2"
875,Omilos Ereton Smyrnis
876,Belarus-2
877,Alcaid
878,Finland-1
879,Finland-2
880,Alain IV
881,Jupiter
882,Three Leaves
883,"Philadelphia Turngemeinde, Philadelphia"
884,K.S.S.S. 1912-2
885,Unified Team-3
886,Paka
887,Sheerio
888,Pan II
889,Pasodoble
890,Freja
891,India-2
892,Sass-2
893,Roy
894,Ukraine-1
895,Deutscher Schwimm Verband Berlin
896,Jet
897,Belgium-3
898,Shrew II
899,Sylvia
900,Salamander
901,Denmark-3
902,Ingegerd
903,Slovakia-2
904,Johan
905,Jamaica-2
906,Andromeda
907,Hornet
908,South Sudan
909,Sweden-4
910,Chance
911,Brat
912,Yeoman V
913,Knigsberg
914,Don Schufro
915,Vinga-1
916,Aloha II
917,Raili
918,Syndi
919,Vento Sul
920,Sans Atout-1
921,Miss Nippon IV
922,New Zealand-1
923,Tramontane
924,Sandra
925,"Milwaukee Turnverein, Milwaukee"
926,Nurdug II
927,Eleda
928,Lbeck
929,Yeoman
930,Boer Team
931,Beatrijs III-1
932,Lancet
933,West Germany-3
934,Lesotho
935,Ravenswood Boat Club-2
936,Whisper
937,Irene
938,Balaton
939,Kuling
940,Sif
941,Djinn
942,Mascotte
943,Bona Fide
944,Laurea-1
945,Skidoo
946,Tomahawk II
947,Whirlaway
948,Sorais-2
949,Minotaur
950,United States-5
951,Surprise
952,Zut
953,Tan-Fe-Pah
954,Ciss
955,Australia-3
956,Bohemia-3
957,Boreas
958,MitaII
959,Escapade
960,Slovakia-1
961,Ralia
962,Clearwater
963,Angerburg
964,Singapore-2
965,United States-8
966,Barco Deloro
967,Dick-8
968,Yugoslavia-2
969,Kalayaan
970,Bohemia-2
971,Olimpia
972,Macky VI
973,Nrnberg
974,Nephos I
975,Tengiri
976,Hayama
977,Rush VII
978,Rush V
979,Ethnikos Gymnastikos Syllogos
980,John B
981,Bim
982,Bonaparte
983,North Korea-2
984,Mythilus
985,Rambo
986,Floresco
987,Hong Kong-2
988,Luxembourg-2
989,Lucky
990,Spirit VI
991,Lully II
992,Sildra-1
993,Noreg
994,Subbnboana
995,"Phalainis ton Thorichtou ""Psara""-3"
996,Slovenia-1
997,Rostock
998,Norman-1
999,Olympion
1000,Sunshine
1001,Heidelberg
1002,Amulet-7
1003,Amulet-3
1004,Omas Helliniki P. S.
1005,Crocodile-13
1006,Crocodile-11
1007,Leipzig
1008,Red Indian
1009,Alcyon-6
1010,Alcyon-7
1011,Suzon IV-39
1012,Suzon IV-5
1013,Mascaret-28
1014,Mascaret-4
1015,Poland-3
1016,Sibindi-2
1017,Pupilles de Neptune de Lille-1
1018,Combine
1019,Stade Franais AC-2
1020,Kathleen
1021,Club Nautique de Lyon-2
1022,Holland
1023,Starita
1024,United States-12
1025,Argo II
1026,State VI
1027,Frimousse
1028,Denmark-4
1029,Portugal-2
1030,France/Great Britain
1031,Gyp-23
1032,Gyp-6
1033,Zefyros
1034,Pirouette-31
1035,Pirouette-5
1036,Societ Nautique de la Marne-1
1037,Mebi
1038,Slovenia-2
1039,Riccar
1040,Japan-3
1041,Lynn
1042,Neptun II
1043,Potomac Archers
1044,Ireland-1
1045,Brentina
1046,Nan-2
1047,Hannover
1048,Scamasaxe-34
1049,Scamasaxe-2
1050,Scamasaxe-3
1051,Three Star Too
1052,Bellatrix IX
1053,Bellatrix XIII
1054,Jeanette-25
1055,Jeannette-18
1056,Turquoise-1
1057,Turquoise-3
1058,Roehampton-1
1059,Glisten
1060,Nadine
1061,Grifone
1062,Twinkle
1063,Myojo
1064,Ducky-16
1065,Ducky-4
1066,Rose Pompon
1067,Souriceau-38
1068,Souriceau-4
1069,United States-11
1070,Lady C
1071,Frieda
1072,Marsouin-26
1073,Marsouin-8
1074,Persey
1075,Hi-Hi
1076,Atalanta Boat Club-1
1077,Atalanta Boat Club-2
1078,Wendehals
1079,New York Athletic Club
1080,Titia
1081,Pimm
1082,Gustel X
1083,Gustl XI
1084,Thailand-1
1085,Pop Art
1086,Barrenjoey
1087,South Africa-1
1088,Voloira II
1089,Uzbekistan-2
1090,Bremen
1091,Quando Quando
1092,Donar III
1093,Hojwa
1094,Tineke
1095,Danuta
1096,Maryke
1097,Falcon VI
1098,Thailand-2
1099,Manana
1100,Pandora
1101,Rampage
1102,Diabolo St Maurice
1103,Ravel
1104,Humbug V
1105,Astrid III
1106,Kln
1107,Demi-Mondaine-15
1108,Demi-Mondaine-17
1109,Nokaut II
1110,Almaz
1111,Tulilind
1112,New Zealand-2
1113,Notavel
1114,Galopin De La Font
1115,Margaret
1116,Portugal-1
1117,Comanche
1118,Cicely-1
1119,Ma'Lindo
1120,Harmony
1121,Independent Rowing Club-3
1122,Marie-Tim
1123,Uzbekistan-1
1124,Orion
1125,Merope
1126,Scaup
1127,Legionario
1128,Merope III
1129,Enotria
1130,Verveine-41
1131,Verveine-19
1132,Bohemia/Great Britain
1133,Ariette-8
1134,Ariette-10
1135,Greenoaks Dundee
1136,Fantlet-2
1137,Fantlet-7
1138,Maid of Lebanon
1139,Danaldo
1140,Lyn-2
1141,Sunrise
1142,Falcon IV
1143,Potsdam
1144,Giselle-6
1145,United States-13
1146,China-3
1147,Ardilla
1148,Greece-4
1149,Windor
1150,Vim III
1151,Lasha
1152,Hilarius
1153,Hakahana
1154,Glider
1155,Jamaica-1
1156,Squid III
1157,Singapore-1
1158,Mamie-4
1159,C.V.A.-14
1160,Singy-37
1161,C.V.A.-7
1162,Mamie-6
1163,Singy-7
1164,Hamburg
1165,Mac Miche
1166,Camille
1167,Serbia-1
1168,Cuxhaven
1169,Formosa
1170,Danzig
1171,Salinero
1172,Sjovinge
1173,Brandenburg
1174,Hungary-3
1175,Freia-19
1176,Freia-5
1177,Luxembourg-1
1178,Satchmo
1179,Sea Dog-2
1180,Mainz
1181,Solos Carex
1182,Dow Jones
1183,Digby
